商品管理番号（商品URL）,スマートフォン用商品説明文,PC用販売説明文,SKU管理番号,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10064,,,10064,,
10068," <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
    <tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
    <td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
    そうざい
    </font></td></tr>
    
    <tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
    <td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">セットに含まれる各商品の原材料表示等につきましては、下記リンク先商品ページまたは画像にてご確認ください。<br>
  　<img src=""https://image.rakuten.co.jp/chikuya/cabinet/label/8502.jpg"" width=""100%""><br>
  　<img src=""https://image.rakuten.co.jp/chikuya/cabinet/label/8501.jpg"" width=""100%""><br>
  　<img src=""https://image.rakuten.co.jp/chikuya/cabinet/label/8500_1.jpg"" width=""100%""><br>
    </font></td></tr>
    <tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
    <td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
    約90日間<br>商品ラベルをご確認ください
    </font></td></tr>
    <tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
    <td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
   -18℃以下で保存してください
    </font></td></tr>
    <tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
    <td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
    株式会社知久<br>静岡県浜松市中央区桜台1-2-1
    </font></td></tr>
    </table>
<br>
<table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
       <tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">セット<br>内容</font></th>
        <td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
    ●自家製ソーセージとエビのクリームドリア　×2個<br>
    ●キーマカレードリア　×2個<br>
    ●茄子とトマトのミートドリア  ×2個<br>
 <br>合計：6品<br>
        </font></td></tr></table>
<br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/10068_0001_1.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/set_reito/set_8502.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/set_reito/set_8501.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/set_reito/set_8500.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/set_reito/10068_0005_1.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0007.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a><br><br><br>※2026年3月出荷分より包装形態を変更いたしました。紙トレーに蓋はせず、外袋に入れて真空包装したものを出荷しております。<br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ 詰め合わせ セット ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック 送料込み 健康志向 時短調理 簡単調理 自家製 ソーセージ 海老 エビ えび クリーム ドリア キーマカレー ドリア 茄子 トマト ミートドリア 冷凍</font>","<br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/10068_0001_1.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/set_reito/set_8502.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/set_reito/set_8501.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000003/set_reito/set_8500.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/set_reizo/set_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/ninki-osouzai/14-otherttl.jpg"" width=""100%"">
<table width=""100%"" align=""center"">
    <tr>
        <td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10022/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/hahareizo1.jpg"" width=""100%"" alt=""母の日冷蔵惣菜セット"">
            </a>
        </td>
		<td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10023/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/hahareito2.jpg"" width=""100%"" alt=""母の日パンとドリアと冷凍惣菜セット"">
            </a>
        </td>
        
    </tr>
</table>
 <br><br>",,,
10068,,,10068,,
